MemTotal:       16380088 kB
MemFree:         6311388 kB
MemAvailable:   15365900 kB
Buffers:           59076 kB
Cached:          9094192 kB
SwapCached:            0 kB
Active:           741256 kB
Inactive:        8853728 kB
Active(anon):       1848 kB
Inactive(anon):   457352 kB
Active(file):     739408 kB
Inactive(file):  8396376 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337544 kB
Writeback:             0 kB
AnonPages:        447300 kB
Mapped:           237980 kB
Shmem:             12556 kB
KReclaimable:     256392 kB
Slab:             346704 kB
SReclaimable:     256392 kB
SUnreclaim:        90312 kB
KernelStack:        7456 kB
PageTables:        13632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
