MemTotal:       32755048 kB
MemFree:        12774848 kB
MemAvailable:   31474868 kB
Buffers:          475440 kB
Cached:         18344908 kB
SwapCached:            0 kB
Active:          8526388 kB
Inactive:       10483820 kB
Active(anon):       1752 kB
Inactive(anon):   351776 kB
Active(file):    8524636 kB
Inactive(file): 10132044 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4968 kB
Writeback:             0 kB
AnonPages:        343836 kB
Mapped:           293944 kB
Shmem:            158708 kB
KReclaimable:     506452 kB
Slab:             672700 kB
SReclaimable:     506452 kB
SUnreclaim:       166248 kB
KernelStack:        8044 kB
PageTables:        15176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3232900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31944 kB
VmallocChunk:          0 kB
Percpu:            34272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
