MemTotal:       16380096 kB
MemFree:         6071164 kB
MemAvailable:   15359028 kB
Buffers:           59200 kB
Cached:          9321472 kB
SwapCached:            0 kB
Active:           773492 kB
Inactive:        9051968 kB
Active(anon):       1872 kB
Inactive(anon):   460648 kB
Active(file):     771620 kB
Inactive(file):  8591320 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405944 kB
Writeback:             0 kB
AnonPages:        450488 kB
Mapped:           239904 kB
Shmem:             12700 kB
KReclaimable:     262404 kB
Slab:             358036 kB
SReclaimable:     262404 kB
SUnreclaim:        95632 kB
KernelStack:        7456 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
