MemTotal:        8117668 kB
MemFree:         7100508 kB
MemAvailable:    7251352 kB
Buffers:           32752 kB
Cached:           338464 kB
SwapCached:            0 kB
Active:           719868 kB
Inactive:          76572 kB
Active(anon):     432944 kB
Inactive(anon):     9996 kB
Active(file):     286924 kB
Inactive(file):    66576 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        430804 kB
Mapped:           211128 kB
Shmem:             12696 kB
KReclaimable:      36004 kB
Slab:              95972 kB
SReclaimable:      36004 kB
SUnreclaim:        59968 kB
KernelStack:        7000 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2999228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
