MemTotal:        8117668 kB
MemFree:         7105228 kB
MemAvailable:    7256656 kB
Buffers:           32672 kB
Cached:           339004 kB
SwapCached:            0 kB
Active:           715992 kB
Inactive:          76444 kB
Active(anon):     428392 kB
Inactive(anon):     9992 kB
Active(file):     287600 kB
Inactive(file):    66452 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               680 kB
Writeback:             0 kB
AnonPages:        426276 kB
Mapped:           210904 kB
Shmem:             12692 kB
KReclaimable:      36072 kB
Slab:              96064 kB
SReclaimable:      36072 kB
SUnreclaim:        59992 kB
KernelStack:        6952 kB
PageTables:        13716 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2979364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
