MemTotal:       32755048 kB
MemFree:         5837108 kB
MemAvailable:   31205360 kB
Buffers:         1011816 kB
Cached:         24188076 kB
SwapCached:            0 kB
Active:         14750556 kB
Inactive:       10824104 kB
Active(anon):       1904 kB
Inactive(anon):   570912 kB
Active(file):   14748652 kB
Inactive(file): 10253192 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        561912 kB
Mapped:           305012 kB
Shmem:            193064 kB
KReclaimable:     833616 kB
Slab:            1039020 kB
SReclaimable:     833616 kB
SUnreclaim:       205404 kB
KernelStack:        8484 kB
PageTables:        18760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27816 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
