MemTotal:        8117664 kB
MemFree:         7090400 kB
MemAvailable:    7241852 kB
Buffers:           32660 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           719252 kB
Inactive:          76520 kB
Active(anon):     431748 kB
Inactive(anon):     9980 kB
Active(file):     287504 kB
Inactive(file):    66540 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        429520 kB
Mapped:           211432 kB
Shmem:             12704 kB
KReclaimable:      36124 kB
Slab:              96344 kB
SReclaimable:      36124 kB
SUnreclaim:        60220 kB
KernelStack:        6960 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3006328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
