MemTotal:       32755048 kB
MemFree:        17670632 kB
MemAvailable:   31518356 kB
Buffers:          342100 kB
Cached:         13692388 kB
SwapCached:            0 kB
Active:          3257568 kB
Inactive:       10984840 kB
Active(anon):       1776 kB
Inactive(anon):   369840 kB
Active(file):    3255792 kB
Inactive(file): 10615000 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4924 kB
Writeback:             0 kB
AnonPages:        362276 kB
Mapped:           317364 kB
Shmem:            158732 kB
KReclaimable:     440044 kB
Slab:             575248 kB
SReclaimable:     440044 kB
SUnreclaim:       135204 kB
KernelStack:        8048 kB
PageTables:        15668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27188 kB
VmallocChunk:          0 kB
Percpu:            14304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
