MemTotal:       16380096 kB
MemFree:         7359592 kB
MemAvailable:   15358412 kB
Buffers:           90100 kB
Cached:          7972976 kB
SwapCached:            0 kB
Active:           768232 kB
Inactive:        7739924 kB
Active(anon):       1864 kB
Inactive(anon):   460988 kB
Active(file):     766368 kB
Inactive(file):  7278936 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87724 kB
Writeback:            12 kB
AnonPages:        450768 kB
Mapped:           239832 kB
Shmem:             12768 kB
KReclaimable:     290996 kB
Slab:             388440 kB
SReclaimable:     290996 kB
SUnreclaim:        97444 kB
KernelStack:        7580 kB
PageTables:        13740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     9240576 kB
DirectMap1G:     9437184 kB
