MemTotal:       32755048 kB
MemFree:        19066840 kB
MemAvailable:   31070232 kB
Buffers:          187500 kB
Cached:         12045500 kB
SwapCached:            0 kB
Active:          7775348 kB
Inactive:        5368380 kB
Active(anon):       1648 kB
Inactive(anon):   958024 kB
Active(file):    7773700 kB
Inactive(file):  4410356 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1600 kB
Writeback:             0 kB
AnonPages:        931448 kB
Mapped:           272328 kB
Shmem:             44256 kB
KReclaimable:     282448 kB
Slab:             391436 kB
SReclaimable:     282448 kB
SUnreclaim:       108988 kB
KernelStack:        6488 kB
PageTables:        19872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6746836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
