MemTotal:        8135336 kB
MemFree:         7105884 kB
MemAvailable:    7268668 kB
Buffers:           33628 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145448 kB
Inactive:         658112 kB
Active(anon):       1780 kB
Inactive(anon):   437084 kB
Active(file):     143668 kB
Inactive(file):   221028 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               296 kB
Writeback:             0 kB
AnonPages:        426896 kB
Mapped:           209032 kB
Shmem:             12692 kB
KReclaimable:      37992 kB
Slab:              97088 kB
SReclaimable:      37992 kB
SUnreclaim:        59096 kB
KernelStack:        6904 kB
PageTables:        13496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2986476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
