MemTotal:       32755048 kB
MemFree:         4728716 kB
MemAvailable:   23522252 kB
Buffers:         1560544 kB
Cached:         17168700 kB
SwapCached:            0 kB
Active:          8176600 kB
Inactive:       18932748 kB
Active(anon):    1916888 kB
Inactive(anon):  6512872 kB
Active(file):    6259712 kB
Inactive(file): 12419876 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2760 kB
Writeback:             0 kB
AnonPages:       8422472 kB
Mapped:           186868 kB
Shmem:             44760 kB
KReclaimable:     577060 kB
Slab:             721544 kB
SReclaimable:     577060 kB
SUnreclaim:       144484 kB
KernelStack:        7164 kB
PageTables:        29980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33516 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
