MemTotal:        8135336 kB
MemFree:         7084464 kB
MemAvailable:    7264824 kB
Buffers:           38976 kB
Cached:           360936 kB
SwapCached:            0 kB
Active:           163416 kB
Inactive:         657760 kB
Active(anon):       1772 kB
Inactive(anon):   437184 kB
Active(file):     161644 kB
Inactive(file):   220576 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:             0 kB
AnonPages:        427008 kB
Mapped:           209028 kB
Shmem:             12704 kB
KReclaimable:      38092 kB
Slab:              97392 kB
SReclaimable:      38092 kB
SUnreclaim:        59300 kB
KernelStack:        6924 kB
PageTables:        13676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3019220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
