
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231213-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 793) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1651) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2139) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2483) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 3364) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3428) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3868) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4341) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 4557) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4371) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3154) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103332 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 281) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 452) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 717) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 938) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 934) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1609) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 2001) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 1869) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 1757) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:98) (tPR = 1886) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 4297) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:214) (tPR = 4201) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:242) (tPR = 4879) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4504) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 5659) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:343) (tPR = 7018) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:403:395) (tPR = 6922) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:464:456) (tPR = 8174) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:521) (tPR = 9223) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:610) (tPR = 11575) [OK] 
   174s:       trying IR =    719 ..... (rIR:aIR:PR = 719:724:707) (tPR = 12202) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:854:836) (tPR = 14471) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:998:975) (tPR = 16754) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1156:1133) (tPR = 20022) [OK] 
   193s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1392:1377) (tPR = 22704) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1666:1663) (tPR = 26847) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1924:1924) (tPR = 32254) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2349:2349) (tPR = 37457) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2791:2791) (tPR = 42764) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3274:3274) (tPR = 51163) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3954:3954) (tPR = 57338) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4709:4709) (tPR = 72367) [OK] 
   226s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5654:5654) (tPR = 85992) [OK] 
   231s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6784:6784) (tPR = 102847) [OK] 
   236s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8185:8171) (tPR = 123326) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9899:8697) (tPR = 127208) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .... (rIR:aIR:PR = 805:809:792) (tPR = 17346) [OK] 
   282s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1603:1568) (tPR = 29601) [OK] 
   287s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2413:2359) (tPR = 41313) [OK] 
   291s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3251:3179) (tPR = 55711) [OK] 
   295s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4012:3994) (tPR = 66677) [OK] 
   301s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:5007:5007) (tPR = 75771) [OK] 
   305s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5633:5633) (tPR = 85929) [OK] 
   309s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6465:6465) (tPR = 95375) [OK] 
   313s:       rampup IR =   7245 ..... (rIR:aIR:PR = 7245:7415:7488) (tPR = 114466) [OK] 
   318s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7952:7952) (tPR = 119471) [OK] 
   326s:    snapshot, IR =   8050 .........|.............................. (rIR:aIR:PR = 8050:8106:8074) (tPR = 121083) [OK] 
   366s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223659 Kb) (term) (init) ...
   384s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   387s:       rampup IR =    805 .... (rIR:aIR:PR = 805:804:804) (tPR = 11854) [OK] 
   391s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1612:1612) (tPR = 24776) [OK] 
   395s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2415:2411) (tPR = 36085) [OK] 
   399s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3234:3234) (tPR = 47991) [OK] 
   403s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4023:4024) (tPR = 59753) [OK] 
   407s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4842:4842) (tPR = 72436) [OK] 
   411s:       rampup IR =   5635 ..... (rIR:aIR:PR = 5635:5723:5709) (tPR = 85543) [OK] 
   416s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6459:6458) (tPR = 96767) [OK] 
   420s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7240:7298) (tPR = 111836) [OK] 
   424s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:8042:8065) (tPR = 118608) [OK] 
   429s:       trying IR =   8150 ...... (rIR:aIR:PR = 8150:8282:8282) (tPR = 124628) [OK] 
   435s:       trying IR =   8170 ........ (rIR:aIR:PR = 8170:8188:8200) (tPR = 119343) [OK] 
   443s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8043:8021) (tPR = 115035) [OK] 
   447s:       trying IR =   8223 ...... (rIR:aIR:PR = 8223:8131:8131) (tPR = 122309) [OK] 
   454s:       trying IR =   8257 ...... (rIR:aIR:PR = 8257:8318:8382) (tPR = 128058) [OK] 
   460s:       trying IR =   8299 ......... (rIR:aIR:PR = 8299:8288:8288) (tPR = 123146) [OK] 
   469s:       trying IR =   8349 ......... (rIR:aIR:PR = 8349:8404:8404) (tPR = 121972) [OK] 
   478s:       trying IR =   8408 ...... (rIR:aIR:PR = 8408:8536:8588) (tPR = 126702) [OK] 
