MemTotal:       32755048 kB
MemFree:        23439432 kB
MemAvailable:   31745040 kB
Buffers:          257656 kB
Cached:          8336952 kB
SwapCached:            0 kB
Active:          6551684 kB
Inactive:        2297804 kB
Active(anon):       1688 kB
Inactive(anon):   302504 kB
Active(file):    6549996 kB
Inactive(file):  1995300 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3192 kB
Writeback:             0 kB
AnonPages:        296952 kB
Mapped:           258016 kB
Shmem:             44312 kB
KReclaimable:     223424 kB
Slab:             323488 kB
SReclaimable:     223424 kB
SUnreclaim:       100064 kB
KernelStack:        6552 kB
PageTables:        13072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2154396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23532 kB
VmallocChunk:          0 kB
Percpu:             6624 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
