MemTotal:        8135336 kB
MemFree:         7112248 kB
MemAvailable:    7275404 kB
Buffers:           33776 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           145276 kB
Inactive:         657948 kB
Active(anon):       1756 kB
Inactive(anon):   436392 kB
Active(file):     143520 kB
Inactive(file):   221556 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               240 kB
Writeback:             0 kB
AnonPages:        426020 kB
Mapped:           208972 kB
Shmem:             12688 kB
KReclaimable:      37976 kB
Slab:              97200 kB
SReclaimable:      37976 kB
SUnreclaim:        59224 kB
KernelStack:        6824 kB
PageTables:        13468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2999600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52848 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
