MemTotal:       32755048 kB
MemFree:        19160008 kB
MemAvailable:   31182824 kB
Buffers:          189428 kB
Cached:         12061860 kB
SwapCached:            0 kB
Active:          7806548 kB
Inactive:        5227276 kB
Active(anon):       1716 kB
Inactive(anon):   830112 kB
Active(file):    7804832 kB
Inactive(file):  4397164 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1492 kB
Writeback:             0 kB
AnonPages:        806860 kB
Mapped:           275560 kB
Shmem:             44312 kB
KReclaimable:     283932 kB
Slab:             393004 kB
SReclaimable:     283932 kB
SUnreclaim:       109072 kB
KernelStack:        6644 kB
PageTables:        20280 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6746948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
