MemTotal:        8117652 kB
MemFree:         7095224 kB
MemAvailable:    7246160 kB
Buffers:           32684 kB
Cached:           338504 kB
SwapCached:            0 kB
Active:           718848 kB
Inactive:          76464 kB
Active(anon):     431776 kB
Inactive(anon):    10004 kB
Active(file):     287072 kB
Inactive(file):    66460 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               948 kB
Writeback:             0 kB
AnonPages:        429476 kB
Mapped:           210900 kB
Shmem:             12700 kB
KReclaimable:      36120 kB
Slab:              95784 kB
SReclaimable:      36120 kB
SUnreclaim:        59664 kB
KernelStack:        6984 kB
PageTables:        13720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3055864 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
