MemTotal:        8135344 kB
MemFree:         7112228 kB
MemAvailable:    7275348 kB
Buffers:           33716 kB
Cached:           348856 kB
SwapCached:            0 kB
Active:           145368 kB
Inactive:         658100 kB
Active(anon):       1760 kB
Inactive(anon):   436872 kB
Active(file):     143608 kB
Inactive(file):   221228 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               596 kB
Writeback:             0 kB
AnonPages:        426624 kB
Mapped:           208628 kB
Shmem:             12708 kB
KReclaimable:      38012 kB
Slab:              97216 kB
SReclaimable:      38012 kB
SUnreclaim:        59204 kB
KernelStack:        6900 kB
PageTables:        13516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2975956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52908 kB
VmallocChunk:          0 kB
Percpu:             3440 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
