/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46439 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
14:02:34,934 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
14:02:34,937 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
14:02:35,296 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
14:02:35,297 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
14:02:40,301 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
14:02:40,314 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
14:02:40,317 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
14:02:40,319 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
14:02:40,555 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
14:02:40,556 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
14:02:40,657 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
14:02:41,854 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
14:02:41,915 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
14:02:41,989 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
14:02:44,205 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 141 ms, 1 = 193 ms, 2 = 45 ms]
14:02:44,207 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
14:02:44,208 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
14:02:44,214 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:02:44,215 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
14:02:44,217 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
14:02:52,400 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.37 seconds, 1 = 7.65 seconds, 2 = 8.17 seconds]
14:02:52,402 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
14:02:52,403 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
14:02:52,413 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:02:52,414 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:02:52,415 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:02:52,455 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
