MemTotal:        8135344 kB
MemFree:         7105464 kB
MemAvailable:    7268092 kB
Buffers:           33644 kB
Cached:           348320 kB
SwapCached:            0 kB
Active:           145564 kB
Inactive:         656276 kB
Active(anon):       1776 kB
Inactive(anon):   435628 kB
Active(file):     143788 kB
Inactive(file):   220648 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               392 kB
Writeback:             0 kB
AnonPages:        425428 kB
Mapped:           208688 kB
Shmem:             12696 kB
KReclaimable:      37832 kB
Slab:              97188 kB
SReclaimable:      37832 kB
SUnreclaim:        59356 kB
KernelStack:        6860 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3026576 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
