MemTotal:        8135336 kB
MemFree:         7097212 kB
MemAvailable:    7260436 kB
Buffers:           33644 kB
Cached:           349104 kB
SwapCached:            0 kB
Active:           145416 kB
Inactive:         658448 kB
Active(anon):       1780 kB
Inactive(anon):   436948 kB
Active(file):     143636 kB
Inactive(file):   221500 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               328 kB
Writeback:             0 kB
AnonPages:        426688 kB
Mapped:           208904 kB
Shmem:             12708 kB
KReclaimable:      37988 kB
Slab:              97304 kB
SReclaimable:      37988 kB
SUnreclaim:        59316 kB
KernelStack:        6908 kB
PageTables:        13548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3010692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
