MemTotal:        8135336 kB
MemFree:         7107392 kB
MemAvailable:    7270036 kB
Buffers:           33804 kB
Cached:           348428 kB
SwapCached:            0 kB
Active:           145428 kB
Inactive:         655744 kB
Active(anon):       1776 kB
Inactive(anon):   434860 kB
Active(file):     143652 kB
Inactive(file):   220884 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               352 kB
Writeback:             0 kB
AnonPages:        424728 kB
Mapped:           208932 kB
Shmem:             12692 kB
KReclaimable:      38032 kB
Slab:              97040 kB
SReclaimable:      38032 kB
SUnreclaim:        59008 kB
KernelStack:        6768 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3015564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52800 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
