MemTotal:       32755048 kB
MemFree:        12732400 kB
MemAvailable:   31450408 kB
Buffers:          479780 kB
Cached:         18356992 kB
SwapCached:            0 kB
Active:          8742316 kB
Inactive:       10304712 kB
Active(anon):       1800 kB
Inactive(anon):   372192 kB
Active(file):    8740516 kB
Inactive(file):  9932520 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5060 kB
Writeback:             0 kB
AnonPages:        364516 kB
Mapped:           298096 kB
Shmem:            158756 kB
KReclaimable:     508084 kB
Slab:             675188 kB
SReclaimable:     508084 kB
SUnreclaim:       167104 kB
KernelStack:        8064 kB
PageTables:        15584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3261316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32460 kB
VmallocChunk:          0 kB
Percpu:            35136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
