MemTotal:        8117656 kB
MemFree:         7076484 kB
MemAvailable:    7227652 kB
Buffers:           32712 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           722476 kB
Inactive:          76540 kB
Active(anon):     435024 kB
Inactive(anon):     9996 kB
Active(file):     287452 kB
Inactive(file):    66544 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               852 kB
Writeback:             0 kB
AnonPages:        432820 kB
Mapped:           211552 kB
Shmem:             12700 kB
KReclaimable:      36160 kB
Slab:              96240 kB
SReclaimable:      36160 kB
SUnreclaim:        60080 kB
KernelStack:        7068 kB
PageTables:        13748 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3027672 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54596 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
