MemTotal:       32755048 kB
MemFree:        22560032 kB
MemAvailable:   31656076 kB
Buffers:           75784 kB
Cached:          9346700 kB
SwapCached:            0 kB
Active:          6328392 kB
Inactive:        3449196 kB
Active(anon):       1632 kB
Inactive(anon):   402644 kB
Active(file):    6326760 kB
Inactive(file):  3046552 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3392 kB
Writeback:             0 kB
AnonPages:        397160 kB
Mapped:           244208 kB
Shmem:             44192 kB
KReclaimable:     171136 kB
Slab:             270416 kB
SReclaimable:     171136 kB
SUnreclaim:        99280 kB
KernelStack:        6544 kB
PageTables:        12704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
