MemTotal:       16380088 kB
MemFree:         6176476 kB
MemAvailable:   15364332 kB
Buffers:           59504 kB
Cached:          9226528 kB
SwapCached:            0 kB
Active:           748884 kB
Inactive:        8980332 kB
Active(anon):       1844 kB
Inactive(anon):   459156 kB
Active(file):     747040 kB
Inactive(file):  8521176 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            383028 kB
Writeback:             0 kB
AnonPages:        448676 kB
Mapped:           238456 kB
Shmem:             12792 kB
KReclaimable:     257304 kB
Slab:             348680 kB
SReclaimable:     257304 kB
SUnreclaim:        91376 kB
KernelStack:        7552 kB
PageTables:        13700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3239272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      163692 kB
DirectMap2M:     7176192 kB
DirectMap1G:    11534336 kB
