
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20231211-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1240) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1907) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2474) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3112) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3348) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 3717) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 4054) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4391) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4422) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 4044) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3161) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103347 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 233) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 652) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 738) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1038) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1062) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:55:53) (tPR = 1110) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:72) (tPR = 1938) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1568) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 1975) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 1819) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4705) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:216) (tPR = 4016) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:243) (tPR = 5157) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:266) (tPR = 5500) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5577) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:347) (tPR = 6404) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:390) (tPR = 7529) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:454) (tPR = 8780) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:526:514) (tPR = 8763) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:613:601) (tPR = 10179) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:727:712) (tPR = 12186) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:835:817) (tPR = 13155) [OK] 
   185s:       trying IR =    992 .... (rIR:aIR:PR = 992:990:970) (tPR = 17937) [OK] 
   189s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1151) (tPR = 19236) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1397:1397) (tPR = 22822) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 28270) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1969:1969) (tPR = 33341) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2285:2285) (tPR = 38975) [OK] 
   209s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2794:2794) (tPR = 44338) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3295:3294) (tPR = 49375) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3946:3946) (tPR = 60266) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4725:4725) (tPR = 71558) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5664:5664) (tPR = 87369) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6801:6802) (tPR = 103396) [OK] 
   234s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8173:8329) (tPR = 125478) [OK] 
   240s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9565:8437) (tPR = 127057) [PR is under limit] 
   270s: Re-initializing (term) (init) ... OK
   275s: Searching from base IR = 8050
   275s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   278s:       rampup IR =    805 .... (rIR:aIR:PR = 805:797:780) (tPR = 16719) [OK] 
   282s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1602:1569) (tPR = 29248) [OK] 
   286s:       rampup IR =   2415 ...... (rIR:aIR:PR = 2415:2397:2346) (tPR = 41514) [OK] 
   292s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3221:3158) (tPR = 55949) [OK] 
   296s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4036:4027) (tPR = 67158) [OK] 
   300s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4854:4854) (tPR = 77180) [OK] 
   304s:       rampup IR =   5635 ....... (rIR:aIR:PR = 5635:5840:5840) (tPR = 91695) [OK] 
   311s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6418:6445) (tPR = 97325) [OK] 
   315s:       rampup IR =   7245 ...... (rIR:aIR:PR = 7245:7302:7302) (tPR = 109122) [OK] 
   321s:       rampup IR =   8050 ........ (rIR:aIR:PR = 8050:7861:7860) (tPR = 119389) [OK] 
