MemTotal:        8117660 kB
MemFree:         7097664 kB
MemAvailable:    7248740 kB
Buffers:           32712 kB
Cached:           338936 kB
SwapCached:            0 kB
Active:           718036 kB
Inactive:          76772 kB
Active(anon):     430880 kB
Inactive(anon):    10008 kB
Active(file):     287156 kB
Inactive(file):    66764 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428652 kB
Mapped:           211368 kB
Shmem:             12704 kB
KReclaimable:      36124 kB
Slab:              95952 kB
SReclaimable:      36124 kB
SUnreclaim:        59828 kB
KernelStack:        6976 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3029400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
