/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46296 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
17:54:53,247 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
17:54:53,250 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
17:54:53,563 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
17:54:53,565 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:54:58,569 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:54:58,582 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:54:58,585 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:54:58,589 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:54:58,773 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:54:58,773 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:54:58,866 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:55:00,161 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:55:00,186 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:55:00,260 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:55:02,452 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 296 ms, 1 = 268 ms, 2 = 327 ms]
17:55:02,452 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:55:02,453 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:55:02,456 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:55:02,456 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:55:02,459 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:55:10,687 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.46 seconds, 1 = 8.05 seconds, 2 = 8.21 seconds]
17:55:10,689 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:55:10,690 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:55:10,698 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:55:10,699 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:55:10,700 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:55:10,741 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:55:10,756 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 8 ms, 1 = 10 ms, 2 = 11 ms]
17:55:10,756 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:55:10,763 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:55:20,658 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.81 seconds, 1 = 9.88 seconds, 2 = 9.71 seconds]
17:55:20,659 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:55:20,668 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:55:20,670 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:56:20,735 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.04 seconds, 2 = 60.03 seconds]
17:56:20,736 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:56:20,737 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:56:20,738 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:56:21,045 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 298 ms, 1 = 301 ms, 2 = 210 ms]
17:56:21,045 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:56:21,046 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:56:25,641 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.59 seconds, 1 = 4.56 seconds, 2 = 4.58 seconds]
17:56:25,641 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:56:25,808 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:56:25,808 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
18:06:26,354 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
18:06:26,424 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
18:06:26,425 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
18:06:26,433 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
18:06:26,434 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
18:06:26,638 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
18:06:26,639 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
