MemTotal:       32755048 kB
MemFree:         5035660 kB
MemAvailable:   23514708 kB
Buffers:         1281920 kB
Cached:         17141668 kB
SwapCached:            0 kB
Active:          7803608 kB
Inactive:       19000156 kB
Active(anon):    1916884 kB
Inactive(anon):  6512656 kB
Active(file):    5886724 kB
Inactive(file): 12487500 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2596 kB
Writeback:             0 kB
AnonPages:       8422300 kB
Mapped:           185140 kB
Shmem:             44760 kB
KReclaimable:     567936 kB
Slab:             711192 kB
SReclaimable:     567936 kB
SUnreclaim:       143256 kB
KernelStack:        7148 kB
PageTables:        29964 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33468 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
