MemTotal:        8117660 kB
MemFree:         7088660 kB
MemAvailable:    7239512 kB
Buffers:           32688 kB
Cached:           338776 kB
SwapCached:            0 kB
Active:           718252 kB
Inactive:          76488 kB
Active(anon):     431020 kB
Inactive(anon):     9984 kB
Active(file):     287232 kB
Inactive(file):    66504 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        428864 kB
Mapped:           210808 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              96240 kB
SReclaimable:      36048 kB
SUnreclaim:        60192 kB
KernelStack:        6996 kB
PageTables:        13708 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
