MemTotal:        8117668 kB
MemFree:         7086128 kB
MemAvailable:    7237144 kB
Buffers:           32692 kB
Cached:           338612 kB
SwapCached:            0 kB
Active:           717188 kB
Inactive:          76408 kB
Active(anon):     429980 kB
Inactive(anon):    10012 kB
Active(file):     287208 kB
Inactive(file):    66396 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        427940 kB
Mapped:           211016 kB
Shmem:             12704 kB
KReclaimable:      36144 kB
Slab:              96104 kB
SReclaimable:      36144 kB
SUnreclaim:        59960 kB
KernelStack:        6964 kB
PageTables:        13512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3027216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
