MemTotal:        8117656 kB
MemFree:         1229672 kB
MemAvailable:    7196888 kB
Buffers:            6952 kB
Cached:          6062536 kB
SwapCached:           28 kB
Active:           739404 kB
Inactive:        5747232 kB
Active(anon):     425076 kB
Inactive(anon):     1640 kB
Active(file):     314328 kB
Inactive(file):  5745592 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            657936 kB
Writeback:             0 kB
AnonPages:        422852 kB
Mapped:           211208 kB
Shmem:              4456 kB
KReclaimable:     212676 kB
Slab:             292900 kB
SReclaimable:     212676 kB
SUnreclaim:        80224 kB
KernelStack:        6860 kB
PageTables:        13416 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2969564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54520 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     4065280 kB
DirectMap1G:     6291456 kB
