MemTotal:       32755048 kB
MemFree:        22867096 kB
MemAvailable:   31321436 kB
Buffers:           70476 kB
Cached:          8713984 kB
SwapCached:            0 kB
Active:          5258132 kB
Inactive:        4193916 kB
Active(anon):       1672 kB
Inactive(anon):   715184 kB
Active(file):    5256460 kB
Inactive(file):  3478732 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3208 kB
Writeback:             0 kB
AnonPages:        656140 kB
Mapped:           260428 kB
Shmem:             44288 kB
KReclaimable:     163968 kB
Slab:             262272 kB
SReclaimable:     163968 kB
SUnreclaim:        98304 kB
KernelStack:        6480 kB
PageTables:        20780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    5489948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23572 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
