MemTotal:        8135344 kB
MemFree:         7104016 kB
MemAvailable:    7267260 kB
Buffers:           33524 kB
Cached:           349108 kB
SwapCached:            0 kB
Active:           144848 kB
Inactive:         663952 kB
Active(anon):       1788 kB
Inactive(anon):   442084 kB
Active(file):     143060 kB
Inactive(file):   221868 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               748 kB
Writeback:             0 kB
AnonPages:        431768 kB
Mapped:           209040 kB
Shmem:             12704 kB
KReclaimable:      38076 kB
Slab:              97656 kB
SReclaimable:      38076 kB
SUnreclaim:        59580 kB
KernelStack:        6988 kB
PageTables:        13996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3017012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53196 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
