MemTotal:       32755048 kB
MemFree:         6087528 kB
MemAvailable:   23614904 kB
Buffers:          779636 kB
Cached:         16714060 kB
SwapCached:            0 kB
Active:          6872568 kB
Inactive:       18908404 kB
Active(anon):    1912788 kB
Inactive(anon):  6424144 kB
Active(file):    4959780 kB
Inactive(file): 12484260 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2200 kB
Writeback:             0 kB
AnonPages:       8329612 kB
Mapped:           180364 kB
Shmem:             44760 kB
KReclaimable:     546448 kB
Slab:             687632 kB
SReclaimable:     546448 kB
SUnreclaim:       141184 kB
KernelStack:        7164 kB
PageTables:        29720 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11213472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33516 kB
VmallocChunk:          0 kB
Percpu:             7808 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
