MemTotal:        8135344 kB
MemFree:         7108952 kB
MemAvailable:    7272100 kB
Buffers:           33576 kB
Cached:           349012 kB
SwapCached:            0 kB
Active:           144984 kB
Inactive:         658600 kB
Active(anon):       1764 kB
Inactive(anon):   436948 kB
Active(file):     143220 kB
Inactive(file):   221652 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               532 kB
Writeback:             0 kB
AnonPages:        426736 kB
Mapped:           209360 kB
Shmem:             12696 kB
KReclaimable:      38000 kB
Slab:              97108 kB
SReclaimable:      38000 kB
SUnreclaim:        59108 kB
KernelStack:        6920 kB
PageTables:        13344 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2985844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52952 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
