MemTotal:        8135336 kB
MemFree:         7102848 kB
MemAvailable:    7265656 kB
Buffers:           33648 kB
Cached:           348776 kB
SwapCached:            0 kB
Active:           145400 kB
Inactive:         657756 kB
Active(anon):       1772 kB
Inactive(anon):   436660 kB
Active(file):     143628 kB
Inactive(file):   221096 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:        426320 kB
Mapped:           208964 kB
Shmem:             12700 kB
KReclaimable:      37984 kB
Slab:              97088 kB
SReclaimable:      37984 kB
SUnreclaim:        59104 kB
KernelStack:        6912 kB
PageTables:        13460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3003476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52948 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
