MemTotal:       32755048 kB
MemFree:        23210652 kB
MemAvailable:   31669332 kB
Buffers:           71016 kB
Cached:          8717248 kB
SwapCached:            0 kB
Active:          5649040 kB
Inactive:        3494596 kB
Active(anon):       1688 kB
Inactive(anon):   402692 kB
Active(file):    5647352 kB
Inactive(file):  3091904 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2920 kB
Writeback:             0 kB
AnonPages:        396956 kB
Mapped:           242628 kB
Shmem:             44320 kB
KReclaimable:     164516 kB
Slab:             263928 kB
SReclaimable:     164516 kB
SUnreclaim:        99412 kB
KernelStack:        6576 kB
PageTables:        13192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23508 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
