MemTotal:        8135344 kB
MemFree:         7117884 kB
MemAvailable:    7281640 kB
Buffers:           33736 kB
Cached:           349368 kB
SwapCached:            0 kB
Active:           145608 kB
Inactive:         658372 kB
Active(anon):       1736 kB
Inactive(anon):   436764 kB
Active(file):     143872 kB
Inactive(file):   221608 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        426092 kB
Mapped:           209024 kB
Shmem:             12692 kB
KReclaimable:      37996 kB
Slab:              97204 kB
SReclaimable:      37996 kB
SUnreclaim:        59208 kB
KernelStack:        6904 kB
PageTables:        13604 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2993408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
