MemTotal:        8117668 kB
MemFree:         7099572 kB
MemAvailable:    7250792 kB
Buffers:           32720 kB
Cached:           338808 kB
SwapCached:            0 kB
Active:           720068 kB
Inactive:          76664 kB
Active(anon):     432932 kB
Inactive(anon):    10004 kB
Active(file):     287136 kB
Inactive(file):    66660 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        430664 kB
Mapped:           211364 kB
Shmem:             12696 kB
KReclaimable:      36168 kB
Slab:              96128 kB
SReclaimable:      36168 kB
SUnreclaim:        59960 kB
KernelStack:        6984 kB
PageTables:        13868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
