MemTotal:        8135344 kB
MemFree:         7104756 kB
MemAvailable:    7267760 kB
Buffers:           33504 kB
Cached:           348904 kB
SwapCached:            0 kB
Active:           145156 kB
Inactive:         660212 kB
Active(anon):       1768 kB
Inactive(anon):   438900 kB
Active(file):     143388 kB
Inactive(file):   221312 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               656 kB
Writeback:             0 kB
AnonPages:        428376 kB
Mapped:           209184 kB
Shmem:             12704 kB
KReclaimable:      38052 kB
Slab:              97428 kB
SReclaimable:      38052 kB
SUnreclaim:        59376 kB
KernelStack:        6940 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3036988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53012 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
