MemTotal:        8117652 kB
MemFree:         7094012 kB
MemAvailable:    7244452 kB
Buffers:           32672 kB
Cached:           338304 kB
SwapCached:            0 kB
Active:           717116 kB
Inactive:          76384 kB
Active(anon):     430176 kB
Inactive(anon):    10020 kB
Active(file):     286940 kB
Inactive(file):    66364 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        428144 kB
Mapped:           211340 kB
Shmem:             12700 kB
KReclaimable:      36084 kB
Slab:              96260 kB
SReclaimable:      36084 kB
SUnreclaim:        60176 kB
KernelStack:        7040 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3027600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
