MemTotal:       32755048 kB
MemFree:         8225056 kB
MemAvailable:   31660676 kB
Buffers:          293872 kB
Cached:         23026836 kB
SwapCached:            0 kB
Active:          5955988 kB
Inactive:       17635092 kB
Active(anon):       1688 kB
Inactive(anon):   318500 kB
Active(file):    5954300 kB
Inactive(file): 17316592 kB
Unevictable:       42484 kB
Mlocked:            5528 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            405076 kB
Writeback:             0 kB
AnonPages:        313048 kB
Mapped:           252388 kB
Shmem:             44824 kB
KReclaimable:     627840 kB
Slab:             791748 kB
SReclaimable:     627840 kB
SUnreclaim:       163908 kB
KernelStack:        6672 kB
PageTables:        12616 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2289876 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27424 kB
VmallocChunk:          0 kB
Percpu:            21920 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
