MemTotal:       32755048 kB
MemFree:        20900300 kB
MemAvailable:   31539020 kB
Buffers:          303204 kB
Cached:         10591656 kB
SwapCached:            0 kB
Active:          1782828 kB
Inactive:        9302788 kB
Active(anon):       1792 kB
Inactive(anon):   352640 kB
Active(file):    1781036 kB
Inactive(file):  8950148 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4576 kB
Writeback:             0 kB
AnonPages:        345012 kB
Mapped:           294860 kB
Shmem:            158712 kB
KReclaimable:     370648 kB
Slab:             492008 kB
SReclaimable:     370648 kB
SUnreclaim:       121360 kB
KernelStack:        8064 kB
PageTables:        15756 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3237616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       25632 kB
VmallocChunk:          0 kB
Percpu:             8736 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
