MemTotal:        8117668 kB
MemFree:         7100684 kB
MemAvailable:    7251872 kB
Buffers:           32680 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           719828 kB
Inactive:          76472 kB
Active(anon):     432528 kB
Inactive(anon):    10004 kB
Active(file):     287300 kB
Inactive(file):    66468 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        430408 kB
Mapped:           211780 kB
Shmem:             12700 kB
KReclaimable:      36160 kB
Slab:              96096 kB
SReclaimable:      36160 kB
SUnreclaim:        59936 kB
KernelStack:        7104 kB
PageTables:        13844 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
