MemTotal:        8117664 kB
MemFree:         7095476 kB
MemAvailable:    7246804 kB
Buffers:           32728 kB
Cached:           338916 kB
SwapCached:            0 kB
Active:           716944 kB
Inactive:          76652 kB
Active(anon):     429652 kB
Inactive(anon):     9980 kB
Active(file):     287292 kB
Inactive(file):    66672 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        427484 kB
Mapped:           211660 kB
Shmem:             12692 kB
KReclaimable:      36040 kB
Slab:              95756 kB
SReclaimable:      36040 kB
SUnreclaim:        59716 kB
KernelStack:        6952 kB
PageTables:        13660 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
