MemTotal:       32755048 kB
MemFree:         5835888 kB
MemAvailable:   31201156 kB
Buffers:         1011232 kB
Cached:         24185684 kB
SwapCached:            0 kB
Active:         14090712 kB
Inactive:       11481144 kB
Active(anon):       1900 kB
Inactive(anon):   571080 kB
Active(file):   14088812 kB
Inactive(file): 10910064 kB
Unevictable:      187064 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        562036 kB
Mapped:           302988 kB
Shmem:            193056 kB
KReclaimable:     833600 kB
Slab:            1038972 kB
SReclaimable:     833600 kB
SUnreclaim:       205372 kB
KernelStack:        8576 kB
PageTables:        18684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3783156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27800 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
