MemTotal:       16380088 kB
MemFree:        15341484 kB
MemAvailable:   15473168 kB
Buffers:           33816 kB
Cached:           349332 kB
SwapCached:            0 kB
Active:           145332 kB
Inactive:         659272 kB
Active(anon):       1768 kB
Inactive(anon):   437348 kB
Active(file):     143564 kB
Inactive(file):   221924 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426948 kB
Mapped:           209592 kB
Shmem:             12708 kB
KReclaimable:      38788 kB
Slab:             100828 kB
SReclaimable:      38788 kB
SUnreclaim:        62040 kB
KernelStack:        7436 kB
PageTables:        13640 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3058648 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54560 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
