MemTotal:        8117660 kB
MemFree:          167108 kB
MemAvailable:    7171900 kB
Buffers:            7460 kB
Cached:          7069720 kB
SwapCached:           28 kB
Active:           740420 kB
Inactive:        6755452 kB
Active(anon):     426552 kB
Inactive(anon):     1644 kB
Active(file):     313868 kB
Inactive(file):  6753808 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1220 kB
Writeback:             0 kB
AnonPages:        424240 kB
Mapped:           210560 kB
Shmem:              4464 kB
KReclaimable:     242244 kB
Slab:             325520 kB
SReclaimable:     242244 kB
SUnreclaim:        83276 kB
KernelStack:        6680 kB
PageTables:        13136 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2970884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     4052992 kB
DirectMap1G:     6291456 kB
