MemTotal:        8135336 kB
MemFree:         7097960 kB
MemAvailable:    7261068 kB
Buffers:           33560 kB
Cached:           349084 kB
SwapCached:            0 kB
Active:           145324 kB
Inactive:         658688 kB
Active(anon):       1780 kB
Inactive(anon):   437276 kB
Active(file):     143544 kB
Inactive(file):   221412 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               396 kB
Writeback:             0 kB
AnonPages:        426792 kB
Mapped:           208908 kB
Shmem:             12708 kB
KReclaimable:      38116 kB
Slab:              97364 kB
SReclaimable:      38116 kB
SUnreclaim:        59248 kB
KernelStack:        6864 kB
PageTables:        13384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2994532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52880 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
