MemTotal:        8117660 kB
MemFree:         7094756 kB
MemAvailable:    7245864 kB
Buffers:           32712 kB
Cached:           339008 kB
SwapCached:            0 kB
Active:           718272 kB
Inactive:          76412 kB
Active(anon):     430704 kB
Inactive(anon):    10008 kB
Active(file):     287568 kB
Inactive(file):    66404 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1048 kB
Writeback:             0 kB
AnonPages:        428468 kB
Mapped:           211292 kB
Shmem:             12704 kB
KReclaimable:      36084 kB
Slab:              95980 kB
SReclaimable:      36084 kB
SUnreclaim:        59896 kB
KernelStack:        6948 kB
PageTables:        13508 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3029448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
