MemTotal:        8135344 kB
MemFree:         7109288 kB
MemAvailable:    7272920 kB
Buffers:           33820 kB
Cached:           349180 kB
SwapCached:            0 kB
Active:           145468 kB
Inactive:         657564 kB
Active(anon):       1752 kB
Inactive(anon):   435928 kB
Active(file):     143716 kB
Inactive(file):   221636 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:        425644 kB
Mapped:           209236 kB
Shmem:             12700 kB
KReclaimable:      38008 kB
Slab:              97308 kB
SReclaimable:      38008 kB
SUnreclaim:        59300 kB
KernelStack:        6744 kB
PageTables:        13560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52800 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
