MemTotal:        8117656 kB
MemFree:         7088180 kB
MemAvailable:    7239580 kB
Buffers:           32716 kB
Cached:           339204 kB
SwapCached:            0 kB
Active:           719936 kB
Inactive:          76712 kB
Active(anon):     432412 kB
Inactive(anon):    10008 kB
Active(file):     287524 kB
Inactive(file):    66704 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               880 kB
Writeback:             0 kB
AnonPages:        430528 kB
Mapped:           211460 kB
Shmem:             12704 kB
KReclaimable:      36156 kB
Slab:              96516 kB
SReclaimable:      36156 kB
SUnreclaim:        60360 kB
KernelStack:        6992 kB
PageTables:        13640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
