MemTotal:        8117660 kB
MemFree:         1284144 kB
MemAvailable:    7201016 kB
Buffers:            8992 kB
Cached:          6011408 kB
SwapCached:           28 kB
Active:           739624 kB
Inactive:        5698764 kB
Active(anon):     426080 kB
Inactive(anon):     1644 kB
Active(file):     313544 kB
Inactive(file):  5697120 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8108796 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            462312 kB
Writeback:             0 kB
AnonPages:        423804 kB
Mapped:           210984 kB
Shmem:              4452 kB
KReclaimable:     211336 kB
Slab:             291360 kB
SReclaimable:     211336 kB
SUnreclaim:        80024 kB
KernelStack:        6756 kB
PageTables:        13160 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2969600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
