MemTotal:       32755048 kB
MemFree:         9673840 kB
MemAvailable:   31449412 kB
Buffers:          501080 kB
Cached:         21308136 kB
SwapCached:            0 kB
Active:         11581576 kB
Inactive:       10417512 kB
Active(anon):       1788 kB
Inactive(anon):   351780 kB
Active(file):   11579788 kB
Inactive(file): 10065732 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5396 kB
Writeback:             0 kB
AnonPages:        343920 kB
Mapped:           316200 kB
Shmem:            158740 kB
KReclaimable:     593164 kB
Slab:             773796 kB
SReclaimable:     593164 kB
SUnreclaim:       180632 kB
KernelStack:        8036 kB
PageTables:        15820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3224840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33540 kB
VmallocChunk:          0 kB
Percpu:            39456 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
