MemTotal:        8135336 kB
MemFree:         7094944 kB
MemAvailable:    7257528 kB
Buffers:           33332 kB
Cached:           348656 kB
SwapCached:            0 kB
Active:           144916 kB
Inactive:         661936 kB
Active(anon):       1780 kB
Inactive(anon):   440608 kB
Active(file):     143136 kB
Inactive(file):   221328 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               796 kB
Writeback:             0 kB
AnonPages:        430428 kB
Mapped:           209284 kB
Shmem:             12700 kB
KReclaimable:      38052 kB
Slab:              98000 kB
SReclaimable:      38052 kB
SUnreclaim:        59948 kB
KernelStack:        7040 kB
PageTables:        13676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3039560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53300 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
