MemTotal:       32755048 kB
MemFree:        19184028 kB
MemAvailable:   31197652 kB
Buffers:          188076 kB
Cached:         12054856 kB
SwapCached:            0 kB
Active:          7805232 kB
Inactive:        5225648 kB
Active(anon):       1668 kB
Inactive(anon):   835484 kB
Active(file):    7803564 kB
Inactive(file):  4390164 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1364 kB
Writeback:             0 kB
AnonPages:        803096 kB
Mapped:           276000 kB
Shmem:             44224 kB
KReclaimable:     283008 kB
Slab:             392264 kB
SReclaimable:     283008 kB
SUnreclaim:       109256 kB
KernelStack:        6600 kB
PageTables:        20456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6764048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23572 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
