MemTotal:       32755048 kB
MemFree:        23198884 kB
MemAvailable:   31665196 kB
Buffers:           71876 kB
Cached:          8724028 kB
SwapCached:            0 kB
Active:          5649672 kB
Inactive:        3501296 kB
Active(anon):       1696 kB
Inactive(anon):   402720 kB
Active(file):    5647976 kB
Inactive(file):  3098576 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3056 kB
Writeback:            68 kB
AnonPages:        397268 kB
Mapped:           243064 kB
Shmem:             44332 kB
KReclaimable:     165188 kB
Slab:             264324 kB
SReclaimable:     165188 kB
SUnreclaim:        99136 kB
KernelStack:        6504 kB
PageTables:        12988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
