MemTotal:        8135336 kB
MemFree:         7081464 kB
MemAvailable:    7262056 kB
Buffers:           39060 kB
Cached:           361032 kB
SwapCached:            0 kB
Active:           163540 kB
Inactive:         658208 kB
Active(anon):       1776 kB
Inactive(anon):   437524 kB
Active(file):     161764 kB
Inactive(file):   220684 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:        427252 kB
Mapped:           208988 kB
Shmem:             12696 kB
KReclaimable:      38104 kB
Slab:              97376 kB
SReclaimable:      38104 kB
SUnreclaim:        59272 kB
KernelStack:        7088 kB
PageTables:        13560 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53084 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     4057088 kB
DirectMap1G:     6291456 kB
