MemTotal:        8117660 kB
MemFree:         7091272 kB
MemAvailable:    7242668 kB
Buffers:           32728 kB
Cached:           339152 kB
SwapCached:            0 kB
Active:           718008 kB
Inactive:          76576 kB
Active(anon):     430384 kB
Inactive(anon):    10000 kB
Active(file):     287624 kB
Inactive(file):    66576 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428320 kB
Mapped:           211484 kB
Shmem:             12704 kB
KReclaimable:      36204 kB
Slab:              96440 kB
SReclaimable:      36204 kB
SUnreclaim:        60236 kB
KernelStack:        6928 kB
PageTables:        13588 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3021616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
