MemTotal:       32755048 kB
MemFree:        22916064 kB
MemAvailable:   31662256 kB
Buffers:           74328 kB
Cached:          9000596 kB
SwapCached:            0 kB
Active:          5982608 kB
Inactive:        3447552 kB
Active(anon):       1708 kB
Inactive(anon):   402828 kB
Active(file):    5980900 kB
Inactive(file):  3044724 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3356 kB
Writeback:             0 kB
AnonPages:        397360 kB
Mapped:           243964 kB
Shmem:             44320 kB
KReclaimable:     166808 kB
Slab:             266384 kB
SReclaimable:     166808 kB
SUnreclaim:        99576 kB
KernelStack:        6508 kB
PageTables:        12444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23572 kB
VmallocChunk:          0 kB
Percpu:             6464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
