MemTotal:        8135336 kB
MemFree:         7096328 kB
MemAvailable:    7258988 kB
Buffers:           33520 kB
Cached:           348740 kB
SwapCached:            0 kB
Active:           145228 kB
Inactive:         659620 kB
Active(anon):       1780 kB
Inactive(anon):   438508 kB
Active(file):     143448 kB
Inactive(file):   221112 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        428008 kB
Mapped:           209668 kB
Shmem:             12696 kB
KReclaimable:      38012 kB
Slab:              97040 kB
SReclaimable:      38012 kB
SUnreclaim:        59028 kB
KernelStack:        6968 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3028788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53044 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
